id,Attrition
1677,0.16556156
1678,0.14105871
1679,0.032276385
1680,0.03953974
1681,0.54273236
1682,0.13176207
1683,0.06752453
1684,0.22135794
1685,0.029973948
1686,0.19482714
1687,0.010326203
1688,0.10651416
1689,0.03434152
1690,0.026629051
1691,0.19222014
1692,0.28591985
1693,0.1248336
1694,0.08102294
1695,0.14691043
1696,0.06781948
1697,0.48781005
1698,0.06457318
1699,0.05885127
1700,0.12986623
1701,0.38229448
1702,0.06181232
1703,0.14230588
1704,0.032026682
1705,0.035894886
1706,0.019599456
1707,0.041149803
1708,0.13157529
1709,0.088318445
1710,0.06236631
1711,0.07151413
1712,0.6714191
1713,0.05191337
1714,0.11344555
1715,0.020501453
1716,0.037296142
1717,0.043977626
1718,0.09778063
1719,0.036582474
1720,0.03291069
1721,0.3780319
1722,0.060676187
1723,0.011264454
1724,0.18396059
1725,0.014881394
1726,0.016989777
1727,0.15268332
1728,0.077756956
1729,0.042689245
1730,0.011878823
1731,0.019975688
1732,0.20014644
1733,0.09681671
1734,0.070199825
1735,0.080272935
1736,0.09106284
1737,0.059203263
1738,0.065679826
1739,0.015111783
1740,0.0056499634
1741,0.090168834
1742,0.021083754
1743,0.19667748
1744,0.02395325
1745,0.019651996
1746,0.006179057
1747,0.15371199
1748,0.035337754
1749,0.030291885
1750,0.07417344
1751,0.26812747
1752,0.035621732
1753,0.02519897
1754,0.42403826
1755,0.012530604
1756,0.36711207
1757,0.013760234
1758,0.009058503
1759,0.0361677
1760,0.089600265
1761,0.053188194
1762,0.06081399
1763,0.03298075
1764,0.04104148
1765,0.074785516
1766,0.032832056
1767,0.022247983
1768,0.8201938
1769,0.1451603
1770,0.15559015
1771,0.033837613
1772,0.0047508623
1773,0.12118399
1774,0.021469174
1775,0.093332835
1776,0.0052362303
1777,0.0231252
1778,0.8871222
1779,0.054853972
1780,0.03141667
1781,0.012135743
1782,0.0119507285
1783,0.14496137
1784,0.1178891
1785,0.21462329
1786,0.040602658
1787,0.17539816
1788,0.15006638
1789,0.057847645
1790,0.19055076
1791,0.3121084
1792,0.03511224
1793,0.8639774
1794,0.019337019
1795,0.04454321
1796,0.22185881
1797,0.04162343
1798,0.20454963
1799,0.01706451
1800,0.024657331
1801,0.06292337
1802,0.24249169
1803,0.029831255
1804,0.086108804
1805,0.83897823
1806,0.05067784
1807,0.08581037
1808,0.08177946
1809,0.1259896
1810,0.057070013
1811,0.021926707
1812,0.15534307
1813,0.1585966
1814,0.042218484
1815,0.030098742
1816,0.14721735
1817,0.0076378975
1818,0.056547347
1819,0.027617065
1820,0.013611589
1821,0.08938743
1822,0.043806434
1823,0.041653093
1824,0.35365865
1825,0.02650721
1826,0.08743569
1827,0.024899885
1828,0.095987886
1829,0.3278475
1830,0.069217645
1831,0.6851074
1832,0.027484575
1833,0.021268852
1834,0.085289024
1835,0.20843942
1836,0.02483245
1837,0.0197992
1838,0.017596755
1839,0.036534615
1840,0.030235594
1841,0.32022798
1842,0.1536784
1843,0.028102033
1844,0.033109203
1845,0.0836325
1846,0.050990522
1847,0.011982373
1848,0.024317056
1849,0.026684398
1850,0.58172673
1851,0.482507
1852,0.04695682
1853,0.114027746
1854,0.08458339
1855,0.34234864
1856,0.50713694
1857,0.05210205
1858,0.20259032
1859,0.02617037
1860,0.010744291
1861,0.05340932
1862,0.024590632
1863,0.3110863
1864,0.0060533863
1865,0.014031141
1866,0.22430126
1867,0.060472794
1868,0.3741837
1869,0.5455534
1870,0.10620771
1871,0.07042214
1872,0.023118429
1873,0.15237743
1874,0.023477035
1875,0.02410456
1876,0.047268342
1877,0.047705647
1878,0.025999708
1879,0.0072268085
1880,0.30117032
1881,0.1298105
1882,0.0128430445
1883,0.026972178
1884,0.012979608
1885,0.04247891
1886,0.067558795
1887,0.04972131
1888,0.039631616
1889,0.027765192
1890,0.12538986
1891,0.054072134
1892,0.19294432
1893,0.033262614
1894,0.033722
1895,0.019259674
1896,0.014957607
1897,0.08151124
1898,0.033880547
1899,0.07046868
1900,0.38192213
1901,0.049778488
1902,0.022251992
1903,0.03323881
1904,0.019884055
1905,0.045076963
1906,0.09478081
1907,0.27058282
1908,0.11748541
1909,0.03374101
1910,0.06670639
1911,0.072035894
1912,0.010542423
1913,0.019192724
1914,0.015953949
1915,0.07939063
1916,0.21331072
1917,0.08798456
1918,0.035572108
1919,0.015422205
1920,0.029116234
1921,0.023083039
1922,0.01001541
1923,0.018388921
1924,0.29524308
1925,0.02051467
1926,0.16854416
1927,0.020634744
1928,0.0945623
1929,0.095774494
1930,0.09897463
1931,0.15930428
1932,0.021103194
1933,0.051263213
1934,0.67936486
1935,0.048120003
1936,0.105044916
1937,0.027326223
1938,0.216936
1939,0.15347447
1940,0.032274492
1941,0.013943517
1942,0.06612477
1943,0.02826372
1944,0.016553449
1945,0.01417925
1946,0.023473542
1947,0.22192353
1948,0.034839205
1949,0.044236545
1950,0.030357888
1951,0.021022439
1952,0.117113665
1953,0.018032452
1954,0.046309356
1955,0.012494612
1956,0.013777697
1957,0.025790919
1958,0.08430615
1959,0.01582142
1960,0.43074328
1961,0.03296427
1962,0.06365322
1963,0.115484595
1964,0.119736366
1965,0.04040014
1966,0.006414106
1967,0.44323534
1968,0.6131136
1969,0.023588056
1970,0.2658144
1971,0.7884928
1972,0.095874
1973,0.017420482
1974,0.056304134
1975,0.03824767
1976,0.2035849
1977,0.027271992
1978,0.038633145
1979,0.04501064
1980,0.019290933
1981,0.02412935
1982,0.010144603
1983,0.44129387
1984,0.15250678
1985,0.075612314
1986,0.0246975
1987,0.011454885
1988,0.024266515
1989,0.30950332
1990,0.033560008
1991,0.0074799787
1992,0.03148427
1993,0.026892243
1994,0.021504926
1995,0.05479951
1996,0.041448355
1997,0.06969902
1998,0.020194096
1999,0.012695245
2000,0.21911712
2001,0.08175854
2002,0.03336801
2003,0.502106
2004,0.07451065
2005,0.024260482
2006,0.09141651
2007,0.0811091
2008,0.10228967
2009,0.008053161
2010,0.08424709
2011,0.17372994
2012,0.0075833183
2013,0.035741784
2014,0.01250715
2015,0.010206891
2016,0.098490894
2017,0.6470221
2018,0.03553142
2019,0.023698665
2020,0.12920867
2021,0.016053202
2022,0.026714657
2023,0.12508044
2024,0.57772434
2025,0.100887254
2026,0.031524368
2027,0.06238816
2028,0.0150848515
2029,0.0118641
